,ID,IMG,IMG_TO_PXL_AR,CATEGORY,CODE
0,0,00217502-ea18-4ac0-aae1-6e77c1a63438.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
1,1,004ac1a3-3949-48c2-8ead-f25aa0dd4e1c.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
2,2,0079b5ba-d80a-4742-8f09-a562dc1787ea.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
3,3,012ab482-e4e3-4ef6-84a2-4ad86be0e468.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
4,4,01e035f5-2316-4e43-a3f3-2bc44b260991.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
5,5,0218c3d2-edf4-4e8c-861c-466f32876a12.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
6,6,021bfc00-b2e2-4e20-9d63-8e407e9dc8db.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
7,7,029aa3ea-8321-4c3d-b411-eff839c426af.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
8,8,02d7bd03-b744-4d6e-8b44-f805467d6a60.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
9,9,04127616-753f-4232-afa0-fc66f21dba1c.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
10,10,058c3a33-0925-43a2-b18a-541b76687bc9.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
11,11,05922189-c10b-45bb-aa66-c9d5ea5cc132.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
12,12,0688bf7c-f5fd-41fd-b104-a689166f1567.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
13,13,068f3776-3a85-4ea2-8c8e-3608089b3c2a.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
14,14,072bf0a5-4bd8-4081-9f6e-01c6d7333084.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
15,15,07eb4273-1a91-461a-ae8c-113c82574730.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
16,16,07fa9697-5095-49dc-a502-c8bc7b5cca66.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
17,17,08748e20-a66f-4718-b34d-5e034d200e3b.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
18,18,08e95019-b524-4e72-9002-3e4db8aa24d1.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
19,19,091dcd0d-aa19-4f99-bf55-84166210b574.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
20,20,09232059-8b97-4927-a9bc-d1d2c0f1ec44.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
21,21,0977906e-40bc-48f9-8bcf-06783bbff89e.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
22,22,09e471de-3197-40b2-99b1-5771c6e8bfae.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
23,23,09fe4206-bbc7-4cfe-bd66-40448ecd7a49.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
24,24,0a40cb90-c5fd-45be-84cb-472702f6e67e.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
25,25,0ad821f5-dff6-4235-829b-9a903efa5add.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
26,26,0c1ce113-82c0-4831-8f84-47f775028d25.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
27,27,0cdfc507-a594-4164-b2b0-3f7bacbe37cb.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
28,28,0d69dfbd-82a1-4c77-9f09-18bb5dd84bb0.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
29,29,0ded4df8-c775-4c2c-847b-68e5ff2c01b0.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
30,30,0e72747a-5987-41a1-a6ab-aca589395301.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
31,31,0e7c4ffb-a573-4852-9b44-0475b31c6fee.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
32,32,0fe57c31-bcf9-47ba-bbad-2388859ba138.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
33,33,104dd01d-c37d-4704-81f5-d5f1fb977577.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
34,34,1052e23e-a3ee-45e5-ab4f-8681fba0aff9.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
35,35,107421da-dd5c-4191-9c38-5c01402678a5.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
36,36,10d01c6f-c83f-46fb-83e1-febcb52dbf92.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
37,37,112c5607-1e7d-47ae-8c0e-764afe583bbd.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
38,38,117e9e22-d73a-4568-9210-c50b3097fecd.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
39,39,119df5d9-f29a-4ac8-88e7-6d6a65801cfe.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
40,40,11a85e57-0990-4605-b8eb-a1b75a70e17f.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
41,41,11cad483-9086-48d8-bb1b-f1084ab5873f.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
42,42,12711a68-1f59-4c63-a596-bee38ee6dd54.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
43,43,12d90343-429e-4634-af7e-b8058036f945.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
44,44,130cea49-99b5-43bc-9324-ff67278b7967.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
45,45,1408ef32-e9d8-4b20-abae-613b3713b6d4.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
46,46,149cc1d7-874f-4ced-b4c1-bd4809b85504.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
47,47,15097e3b-e7ab-4c8d-8aff-d54549a0844a.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
48,48,153226b2-cba9-470a-9037-e8ffa9b28a7d.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
49,49,154d79fb-72c2-47bf-be4c-d0a60860ed77.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
50,50,15d519a9-1ed6-4529-9af3-ff22b601adb2.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
51,51,15f89b6a-3408-42c6-8cf8-1a6cae5c080f.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
52,52,17e40b19-3ddd-48dc-9cf8-3892f0f6ba0a.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
53,53,17f1691e-8060-4ebe-b1a0-e8d8540582d3.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
54,54,181d5a52-e528-4b59-ace8-b8f04ad21f91.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
55,55,18292e66-2834-42e8-9b4e-68eee1e4a3c5.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
56,56,1843826a-b19e-4277-96f6-bf2b317d95a4.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
57,57,18499c07-700c-441d-bcf9-0a97b75eeee4.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
58,58,18d79d56-eb01-4750-8541-7bbf6b0a345e.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
59,59,18eb2ace-4075-4edf-8162-4efc8e89af4f.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
60,60,1919aa50-9e98-4d4d-9ec8-4ab3034f7d7f.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
61,61,1970d3e7-96dd-4be3-bdc1-98660006a3fe.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
62,62,1a15888e-1674-4c6f-a314-3a24fca85428.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
63,63,1a3af172-d60d-4eb4-9148-41ab188d33d1.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
64,64,1a8e1135-6f8e-4cec-9c6f-6bbbd668fa22.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
65,65,1af2c29e-67c9-4290-ad66-0db60bf0def3.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
66,66,1b813a4c-37cd-4629-919d-a9cfe3c268cb.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
67,67,1baf0954-1172-43e1-9764-a9f134217f80.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
68,68,1bf6e968-341b-453d-be72-dec22093fac3.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
69,69,1c29acb6-56a0-49cc-90ec-8b10ddf60241.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
70,70,1c9ce621-5b9b-445d-9951-46a1b3122ce9.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
71,71,1e3c7be6-b730-4f84-9be3-ff39e9e9600c.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
72,72,1e5e9fc4-556d-41f2-8105-fc4395894201.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
73,73,1ee1f6cf-a15b-4735-b823-feba2f73a3ec.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
74,74,1f0fe20f-a7ce-43fe-98fb-a245548ec058.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
75,75,1f18c876-bab9-4f4a-8bf8-bff7bce6dd1f.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
76,76,1f57a3a6-85cf-4e67-bc07-50c252ddfde1.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
77,77,1fa1c3cd-4d54-46e8-baba-b3cb1a3e9164.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
78,78,1faa0aa2-f948-4822-a324-13c246a007e1.jpg,[[255 255 255 ... 255 255 255]],grid_list,9
